[75, 339, 94, 265, 280, 197, 28, 177, 306, 2, 187, 121, 273, 317, 4, 114, 292, 105, 324, 166, 350, 276, 167, 57, 249, 289, 124, 210, 394, 198, 244, 119, 284, 337, 237, 220, 279, 60, 226, 118, 287, 383, 357, 301, 5, 3, 55, 120, 102, 325, 331, 76, 215, 262, 156, 342, 302, 86, 96, 45, 345, 54, 65, 148, 23, 19, 61, 13, 201, 181, 31, 43, 189, 203, 6, 256, 346, 388, 304, 173]
[[0 3 0 2 2 1 0 1 3 0 1 1 2 3 0 1 2 1 3 1 3 2 1 0 2 2 1 2 3 1 2 1 2 3 2 2
  2 0 2 1 2 3 3 3 0 0 0 1 1 3 3 0 2 2 1 3 3 0 0 0 3 0 0 1 0 0 0 0 2 1 0 0
  1 2 0 2 3 3 3 1]]
Test loss:0.4150355875492096Test accuracy:0.925
 [2.29661353e-03 9.53534901e-01 2.01402698e-03 4.21544947e-02]
 [1.90460720e-11 2.24602670e-10 2.30922481e-08 1.00000000e+00]
 [5.03849532e-11 1.00000000e+00 1.84939087e-12 5.00255553e-08]
 [1.89508253e-11 6.13897055e-06 4.47620209e-07 9.99993443e-01]
 [9.99999404e-01 1.10542979e-08 1.64715203e-11 5.86663418e-07]
 [9.99396682e-01 4.82996256e-04 1.17517615e-04 2.89527156e-06]
 [9.99778688e-01 3.47434138e-06 6.01065403e-05 1.57823961e-04]
 [6.91538502e-18 5.61515338e-20 1.00000000e+00 1.34868557e-13]
 [2.65305838e-20 8.34365517e-16 6.61428441e-17 1.00000000e+00]
 [1.00853679e-12 9.99999881e-01 5.68090768e-13 6.15733313e-08]
 [5.81054810e-05 1.28517674e-09 1.11674508e-02 9.88774419e-01]
 [4.94451979e-06 9.99933362e-01 2.99716563e-09 6.17875558e-05]
 [6.61090604e-09 1.07551450e-02 8.77945786e-06 9.89236057e-01]
 [1.33902887e-07 3.05900841e-07 9.99935031e-01 6.44383690e-05]
 [5.48473696e-15 8.08786961e-17 1.00000000e+00 1.40038649e-11]
 [2.74130143e-03 7.70271232e-04 9.51992571e-01 4.44958881e-02]
 [4.67832327e-12 1.19446824e-13 1.00000000e+00 3.13273796e-10]]
[396, 86, 158, 392, 65, 384, 232, 278, 122, 138, 261, 186, 308, 208, 46, 214, 14, 72, 217, 365, 381, 315, 88, 391, 10, 213, 47, 277, 154, 38, 258, 100, 207, 260, 334, 15, 48, 323, 168, 311, 30, 198, 82, 393, 233, 320, 263, 87, 256, 190, 2, 353, 319, 7, 172, 333, 109, 350, 376, 237, 257, 197, 32, 342, 287, 383, 49, 395, 163, 130, 151, 76, 145, 55, 93, 251, 325, 366, 97, 377]
[[3 0 1 3 0 3 2 2 1 1 2 1 3 2 0 2 0 0 2 3 3 3 0 3 0 2 0 2 1 0 2 0 2 2 3 0
  0 3 1 3 0 1 0 3 2 3 2 0 2 1 0 3 3 0 1 3 1 3 3 2 2 1 0 3 2 3 0 3 1 1 1 0
  1 0 0 2 3 3 0 3]]
Test loss:0.3211756482720375Test accuracy:0.9375
[[6.15076630e-08 9.06769514e-01 2.48354226e-08 9.32304263e-02]
 [1.00000000e+00 1.49679369e-09 8.04277478e-11 7.68696131e-12]
 [1.97329115e-15 1.00000000e+00 3.78406706e-22 4.87584246e-16]
 [8.85707632e-05 3.09563325e-06 2.11440347e-04 9.99696970e-01]
 [9.99982834e-01 1.70492640e-05 1.66445048e-07 6.98382352e-10]
 [1.90791980e-04 5.00550959e-03 1.96020716e-04 9.94607687e-01]
 [1.69168999e-08 1.27566602e-09 9.99998093e-01 1.93754477e-06]
 [3.88275948e-04 9.99402046e-01 2.33154694e-07 2.09392456e-04]
 [3.56705030e-08 9.99671221e-01 6.11764150e-09 3.28757538e-04]
 [9.44055864e-05 9.95694518e-01 1.83876983e-10 4.21106862e-03]
 [4.63654214e-06 1.34844493e-06 9.99975324e-01 1.86839479e-05]
 [5.48742833e-07 9.98154581e-01 6.41384723e-10 1.84482930e-03]
 [7.56052145e-08 3.76096182e-03 4.75114175e-05 9.96191382e-01]
 [1.88525817e-13 9.51605439e-13 1.00000000e+00 6.02504180e-09]
 [9.92636681e-01 4.18299390e-03 3.15014319e-03 3.01614891e-05]
 [2.07627778e-07 1.13320264e-09 9.99999046e-01 7.39105303e-07]
 [1.00000000e+00 1.51368731e-08 3.30482273e-08 5.23232011e-13]
 [8.98015440e-01 1.32422472e-04 9.69430357e-02 4.90919687e-03]
 [1.49642979e-10 9.44721634e-10 9.99993920e-01 6.13687280e-06]
 [1.03576318e-03 1.99264824e-01 1.50035453e-06 7.99697936e-01]
 [3.39612691e-03 1.72831686e-04 3.13461088e-02 9.65084910e-01]
 [2.34903116e-03 8.75670183e-03 1.20866280e-02 9.76807594e-01]
 [9.99758303e-01 2.21503768e-04 2.04642106e-06 1.81629166e-05]
 [7.40730002e-08 3.63190225e-06 7.25889549e-05 9.99923706e-01]
 [9.99999046e-01 8.21899903e-07 6.78907313e-08 1.35161828e-08]
 [3.63039507e-14 2.42170510e-15 1.00000000e+00 9.56991777e-12]
 [9.99999166e-01 8.65787740e-07 1.25768074e-09 4.58104488e-09]
 [1.20064083e-08 2.51149174e-07 9.99986768e-01 1.29664895e-05]
 [6.23612815e-13 1.00000000e+00 1.85855016e-15 2.50589416e-08]
 [1.00000000e+00 3.32025883e-15 4.68239163e-13 7.46637085e-10]
 [2.02638439e-05 1.12206430e-06 9.99912024e-01 6.65755942e-05]
 [9.98833954e-01 4.89570302e-05 1.04961824e-03 6.75042174e-05]
 [5.18135130e-02 3.58414627e-03 9.43558216e-01 1.04418956e-03]
 [2.73954973e-11 1.20797212e-13 1.00000000e+00 1.23432553e-09]
 [1.25026256e-02 1.80089485e-03 6.89202428e-01 2.96494007e-01]
 [1.00000000e+00 3.37559958e-09 5.16060458e-12 8.48689088e-12]
 [9.60729539e-01 2.72080414e-02 5.05642546e-03 7.00598909e-03]
 [2.54711011e-07 5.29144240e-09 1.00281439e-09 9.99999762e-01]
 [2.55641258e-10 9.98128712e-01 2.88888132e-11 1.87125127e-03]
 [1.09093170e-08 3.14461124e-09 5.58702277e-06 9.99994397e-01]
 [9.99900579e-01 3.90292712e-07 9.90670669e-05 9.39033643e-11]
 [1.27853391e-19 1.00000000e+00 7.30145002e-27 2.50878453e-14]
 [9.99915600e-01 6.28562157e-06 7.20443268e-06 7.09489323e-05]
 [3.20770077e-08 4.60891169e-06 8.48731637e-01 1.51263744e-01]
 [2.99329450e-11 7.40178318e-14 1.00000000e+00 7.14824377e-09]
 [8.60830796e-10 2.10570034e-11 1.99336988e-12 1.00000000e+00]
 [1.75468244e-08 1.32077704e-09 9.99997973e-01 2.02517049e-06]
 [9.99993205e-01 9.02006548e-07 4.70617988e-06 1.24917733e-06]
 [5.57888279e-06 1.89328520e-03 9.97162402e-01 9.38729034e-04]
 [3.96438003e-01 4.90409099e-02 6.17892016e-03 5.48342168e-01]
 [9.99999285e-01 7.15326507e-07 2.79033008e-16 1.66475234e-09]
 [8.33736369e-09 8.69285068e-05 7.01246681e-05 9.99842882e-01]
 [3.19963277e-07 3.73887807e-16 2.30690674e-07 9.99999404e-01]
 [9.99999523e-01 4.88505868e-11 4.05294687e-11 4.60168820e-07]
 [4.69744951e-03 9.70773339e-01 1.31796126e-03 2.32112128e-02]
 [3.93516850e-04 1.40335830e-03 3.09124980e-02 9.67290580e-01]
 [5.42130522e-07 9.98732626e-01 2.96321581e-08 1.26676098e-03]
 [6.59443999e-10 4.83809446e-04 2.75679827e-06 9.99513388e-01]
 [2.46106538e-07 2.58451507e-07 5.69890233e-08 9.99999404e-01]
 [1.17729627e-07 7.47028395e-09 9.99998927e-01 9.83598056e-07]
 [1.92982043e-07 2.48796872e-09 9.99995112e-01 4.60002957e-06]
 [6.71557085e-18 1.00000000e+00 2.65427314e-20 3.89828274e-12]
 [8.77127111e-01 6.14256379e-09 1.47146855e-08 1.22872859e-01]
 [6.59818174e-13 6.01393826e-13 2.14997839e-10 1.00000000e+00]
 [3.23243403e-05 3.37759229e-06 9.99896288e-01 6.79862205e-05]
 [1.32026835e-04 5.84267043e-02 2.35848408e-03 9.39082801e-01]
 [9.99980330e-01 1.97063891e-05 1.05434869e-10 5.13929177e-10]
 [2.24783478e-04 1.33452320e-03 3.51505458e-01 6.46935165e-01]
 [7.23558106e-03 8.86965573e-01 1.09115581e-03 1.04707591e-01]
 [2.35144579e-08 9.99689698e-01 2.14213780e-09 3.10336996e-04]
 [1.77926231e-05 9.98643816e-01 3.01122850e-06 1.33544183e-03]
 [1.00000000e+00 3.45512193e-13 1.30062396e-15 1.28204331e-11]
 [1.88679951e-06 9.99984026e-01 1.08446898e-07 1.39998247e-05]
 [9.96010423e-01 5.31676575e-04 3.44834267e-03 9.55146788e-06]
 [8.44738662e-01 1.61718091e-07 1.55261159e-01 5.19194909e-09]
 [9.61382320e-05 3.53347823e-05 9.99833107e-01 3.53937685e-05]
 [4.82448771e-13 2.00222814e-07 5.88295526e-13 9.99999762e-01]
 [1.43452693e-04 3.41781437e-01 5.49702490e-05 6.58020139e-01]
 [9.99008119e-01 3.09512921e-04 6.82297105e-04 1.39324442e-07]
 [1.34024403e-05 3.42968036e-03 1.21102967e-04 9.96435761e-01]]
[60, 178, 139, 165, 393, 252, 137, 228, 274, 191, 19, 333, 147, 232, 70, 155, 38, 343, 369, 99, 344, 210, 89, 17, 305, 367, 93, 286, 129, 194, 31, 62, 130, 357, 231, 107, 153, 297, 307, 390, 207, 142, 334, 120, 163, 179, 12, 381, 110, 338, 97, 83, 358, 317, 271, 133, 40, 351, 329, 301, 157, 71, 299, 197, 347, 213, 164, 67, 14, 291, 77, 386, 162, 375, 37, 355, 65, 185, 385, 234]
[[0 1 1 1 3 2 1 2 2 1 0 3 1 2 0 1 0 3 3 0 3 2 0 0 3 3 0 2 1 1 0 0 1 3 2 1
  1 2 3 3 2 1 3 1 1 1 0 3 1 3 0 0 3 3 2 1 0 3 3 3 1 0 2 1 3 2 1 0 0 2 0 3
  1 3 0 3 0 1 3 2]]
Test loss:0.291141352802515Test accuracy:0.9
[[2.24957541e-01 7.49891520e-01 3.23225722e-05 2.51185484e-02]
 [7.62656033e-01 3.45711820e-02 5.66430026e-06 2.02767119e-01]
 [1.20648213e-17 1.00000000e+00 1.72599871e-17 1.29528788e-09]
 [7.84136428e-05 9.88139987e-01 4.87535121e-03 6.90621417e-03]
 [1.46611585e-08 3.11565668e-06 8.95070843e-03 9.91046131e-01]
 [1.02368625e-09 7.60031881e-12 1.00000000e+00 6.72764022e-09]
 [7.33134584e-05 9.93741572e-01 2.21647136e-03 3.96862300e-03]
 [4.64827287e-14 5.62554179e-16 1.00000000e+00 1.31530283e-15]
 [1.07553865e-06 8.52164230e-05 9.99796093e-01 1.17590702e-04]
 [1.57394447e-06 9.99939322e-01 2.38197853e-08 5.90901109e-05]
 [9.99999285e-01 5.40625766e-10 1.02056674e-08 7.28348596e-07]
 [7.12738954e-04 1.39681320e-03 4.17185994e-03 9.93718624e-01]
 [3.55327984e-07 9.98952389e-01 1.24493402e-08 1.04728201e-03]
 [1.18657073e-09 5.18174427e-11 1.00000000e+00 3.26134000e-08]
 [9.99998569e-01 7.77566761e-11 2.90742030e-09 1.42902854e-06]
 [2.65993439e-16 1.00000000e+00 2.89069151e-17 7.73537678e-09]
 [1.00000000e+00 6.41102893e-17 2.73198877e-11 5.80364645e-10]
 [4.16177834e-13 2.92564667e-10 3.43358906e-08 1.00000000e+00]
 [1.04040354e-09 3.26964291e-05 1.60236723e-07 9.99967098e-01]
 [9.99868035e-01 9.32792500e-06 9.25099739e-05 3.01696346e-05]
 [6.52810484e-02 3.78951131e-06 7.62652934e-01 1.72062218e-01]
 [5.97462207e-16 7.43147500e-18 1.00000000e+00 1.85820475e-13]
 [9.83068049e-01 1.45703589e-03 1.54060712e-02 6.88786240e-05]
 [9.99846578e-01 9.49678815e-06 2.50012872e-05 1.18843011e-04]
 [2.88998945e-06 1.54896816e-06 7.81041308e-05 9.99917507e-01]
 [9.01751578e-01 9.76777524e-02 6.46950582e-08 5.70623612e-04]
 [9.98854637e-01 4.74003315e-07 1.14488823e-03 5.32760946e-09]
 [2.32047981e-09 6.97241848e-11 9.99998808e-01 1.20099435e-06]
 [1.39211178e-15 9.99999881e-01 1.07060698e-15 8.73887487e-08]
 [3.99943689e-10 9.99836683e-01 1.82645143e-09 1.63289908e-04]
 [1.00000000e+00 5.05570341e-09 9.37179312e-09 2.52728505e-10]
 [9.84268248e-01 3.99645869e-05 7.46927748e-04 1.49448393e-02]
 [7.65290109e-10 9.99710500e-01 9.10565567e-10 2.89522519e-04]
 [2.79805996e-03 6.52751699e-03 3.01624405e-05 9.90644217e-01]
 [9.45377350e-03 7.50276570e-08 9.90544319e-01 1.81579594e-06]
 [1.14849579e-04 9.87005234e-01 1.16477211e-04 1.27634201e-02]
 [4.08426608e-08 9.96416450e-01 1.38947298e-10 3.58356349e-03]
 [8.40749708e-04 5.19178548e-06 9.92878020e-01 6.27610367e-03]
 [2.08042009e-04 5.59172747e-07 7.91846365e-02 9.20606732e-01]
 [6.66830757e-10 4.77762333e-05 7.47579515e-01 2.52372712e-01]
 [4.48347442e-02 4.01767110e-03 9.49272573e-01 1.87499868e-03]
 [2.25208252e-15 1.00000000e+00 4.76588977e-17 5.92043567e-11]
 [4.82040830e-03 1.44534628e-03 9.42923844e-01 5.08102961e-02]
 [9.04876913e-07 9.99980330e-01 1.14495302e-08 1.86833458e-05]
 [5.21852542e-03 8.95987809e-01 9.27100133e-04 9.78665426e-02]
 [5.70636940e-11 1.00000000e+00 1.87505109e-14 2.85888424e-09]
 [1.00000000e+00 2.57892729e-09 6.68445767e-13 1.14421694e-10]
 [5.79273270e-04 2.49256293e-04 2.03735568e-03 9.97134089e-01]
 [5.29905208e-07 9.79814589e-01 3.49577385e-06 2.01813877e-02]
 [9.99154217e-05 2.75558561e-01 6.92791888e-04 7.23648667e-01]
 [9.99921441e-01 1.15220873e-05 6.69792789e-05 2.11285602e-08]
 [9.99970198e-01 1.68998031e-06 2.64784923e-08 2.81717130e-05]
 [1.79925191e-05 2.60006986e-04 1.54016868e-06 9.99720395e-01]
 [1.13519609e-05 1.71752736e-01 3.46491191e-07 8.28235507e-01]
 [3.23017546e-09 1.43944208e-05 9.99866843e-01 1.18695556e-04]
 [2.57028285e-13 9.99999523e-01 3.74503624e-13 5.02208252e-07]
 [9.99996662e-01 1.23336535e-10 9.46664727e-07 2.38938924e-06]
 [2.33850460e-05 5.89066267e-01 1.52557367e-03 4.09384757e-01]
 [7.32333910e-06 5.82307166e-06 2.73006081e-05 9.99959588e-01]
 [5.66401179e-12 2.99090064e-09 2.73540524e-10 1.00000000e+00]
 [1.46530117e-04 9.74841535e-01 2.50113849e-02 5.39391010e-07]
 [7.20380545e-02 5.34855835e-02 1.17219051e-05 8.74464631e-01]
 [6.46953708e-08 2.25679284e-12 9.99984026e-01 1.58864223e-05]
 [1.04186732e-17 1.00000000e+00 2.13412970e-18 2.84939277e-11]
 [6.77876315e-08 3.68844212e-07 8.42093417e-09 9.99999523e-01]
 [3.77910756e-13 5.58376295e-17 1.00000000e+00 5.63355027e-13]
 [1.95630984e-10 9.99998689e-01 5.84416959e-11 1.25317081e-06]
 [9.68940914e-01 4.49109561e-04 7.34951056e-04 2.98749674e-02]
 [1.00000000e+00 4.63643485e-10 3.29940626e-08 4.51319890e-14]
 [9.10977087e-06 1.56367096e-05 9.99940038e-01 3.51131093e-05]
 [9.99999642e-01 3.96852079e-10 6.23736894e-15 3.91176911e-07]
 [1.43679624e-14 1.40746997e-10 5.78244484e-13 1.00000000e+00]
 [1.41634711e-03 9.87024426e-01 1.54156383e-04 1.14050992e-02]
 [2.42340648e-05 2.36052185e-01 1.11133629e-03 7.62812257e-01]
 [9.12484646e-01 8.72540921e-02 6.67366403e-05 1.94536595e-04]
 [1.58161274e-04 2.05363162e-04 1.85918238e-04 9.99450505e-01]
 [9.99999046e-01 6.82023256e-07 2.42189060e-07 7.34855787e-11]
 [9.41042356e-14 1.00000000e+00 1.74551931e-16 3.88189321e-08]
 [3.01148032e-16 1.40132168e-11 7.90682016e-12 1.00000000e+00]
 [4.19375775e-12 4.83122690e-14 1.00000000e+00 1.37900497e-10]]
[305, 154, 183, 112, 24, 127, 320, 297, 186, 178, 73, 268, 172, 311, 68, 244, 218, 106, 185, 129, 387, 15, 109, 316, 7, 327, 30, 373, 79, 243, 258, 236, 19, 400, 313, 391, 179, 44, 390, 262, 330, 233, 213, 87, 29, 128, 121, 285, 288, 31, 317, 91, 113, 124, 292, 375, 298, 145, 169, 240, 308, 299, 321, 144, 9, 377, 166, 353, 41, 11, 381, 204, 46, 208, 284, 156, 100, 78, 247, 325]
[[3 1 1 1 0 1 3 2 1 1 0 2 1 3 0 2 2 1 1 1 3 0 1 3 0 3 0 3 0 2 2 2 0 3 3 3
  1 0 3 2 3 2 2 0 0 1 1 2 2 0 3 0 1 1 2 3 2 1 1 2 3 2 3 1 0 3 1 3 0 0 3 2
  0 2 2 1 0 0 2 3]]
Test loss:0.4722082827240229Test accuracy:0.925
[[9.26452776e-06 3.93153670e-08 2.25798340e-05 9.99968171e-01]
 [6.35006777e-14 1.00000000e+00 1.41379030e-17 9.33981115e-10]
 [1.43124822e-07 9.99907970e-01 8.19085599e-09 9.19215308e-05]
 [3.19951214e-05 9.99945402e-01 1.61886848e-13 2.26451575e-05]
 [9.95645404e-01 3.82481667e-04 2.89817434e-03 1.07395696e-03]
 [5.83059913e-13 1.00000000e+00 3.34113231e-16 5.82678661e-09]
 [1.51498707e-08 7.97352517e-10 6.80300044e-12 1.00000000e+00]
 [8.03992967e-04 7.49206902e-06 9.50260699e-01 4.89277542e-02]
 [3.28891037e-04 9.67481256e-01 1.44874904e-10 3.21898237e-02]
 [9.99972463e-01 2.34766158e-05 5.79359949e-10 4.06227355e-06]
 [9.99979734e-01 1.86635638e-11 2.31073329e-08 2.02733154e-05]
 [5.45148760e-06 6.10573799e-04 4.18031096e-01 5.81352890e-01]
 [1.28803926e-03 9.76074517e-01 7.51704036e-04 2.18857694e-02]
 [1.07584848e-08 8.00463962e-09 9.41589096e-05 9.99905825e-01]
 [9.98477519e-01 1.23387901e-03 1.05517574e-04 1.83214084e-04]
 [2.35624276e-09 1.26366539e-11 9.99998093e-01 1.88819945e-06]
 [1.03302096e-04 6.93291076e-06 9.96572375e-01 3.31741059e-03]
 [3.25096742e-04 7.91435301e-01 5.32748690e-03 2.02912167e-01]
 [7.61108676e-11 1.00000000e+00 1.95185720e-15 1.49556456e-08]
 [1.05144724e-14 1.00000000e+00 1.54266020e-18 5.90685834e-10]
 [2.86664616e-11 3.19335982e-06 2.35841367e-06 9.99994397e-01]
 [1.00000000e+00 1.30315259e-10 6.81834190e-12 2.55888956e-11]
 [2.16489866e-08 9.99979615e-01 7.47393675e-11 2.04361968e-05]
 [2.96326989e-14 1.10142588e-04 5.73739944e-11 9.99889851e-01]
 [9.99996781e-01 7.97630538e-12 1.92089782e-11 3.25380233e-06]
 [1.07117004e-09 2.40808651e-10 7.14393322e-10 1.00000000e+00]
 [9.99996543e-01 4.45237758e-09 3.50298865e-06 2.82677753e-11]
 [7.10410532e-05 9.82351601e-01 4.44472628e-03 1.31325731e-02]
 [1.00000000e+00 5.11868503e-09 3.17177618e-10 3.14314019e-10]
 [2.10394422e-08 2.10305162e-10 9.99997735e-01 2.26120596e-06]
 [3.05341518e-06 3.12603028e-08 9.99841094e-01 1.55734422e-04]
 [6.52365592e-11 1.15194743e-09 9.99986649e-01 1.33177882e-05]
 [9.99999523e-01 1.08034361e-12 1.10317977e-09 5.16776197e-07]
 [1.77156609e-02 2.94097871e-01 1.81556970e-04 6.88004851e-01]
 [4.21868215e-13 2.33877127e-13 1.17675230e-14 1.00000000e+00]
 [2.66870757e-08 8.12044831e-08 3.22648316e-06 9.99996662e-01]
 [7.38928224e-11 1.00000000e+00 2.60258007e-18 3.58548304e-12]
 [9.99983788e-01 1.53185229e-05 3.62417616e-08 7.89848286e-07]
 [1.12149769e-11 6.57287237e-05 9.36111987e-01 6.38222843e-02]
 [1.77639492e-13 4.41415762e-16 1.00000000e+00 5.51038881e-10]
 [4.11482324e-05 1.07080222e-09 1.47983758e-03 9.98479068e-01]
 [1.37851753e-11 1.23957876e-14 9.99999881e-01 1.62756891e-07]
 [2.31643030e-14 2.54407907e-16 1.00000000e+00 5.99687943e-14]
 [9.99993682e-01 9.40461064e-07 2.83982740e-06 2.54465817e-06]
 [9.99802530e-01 9.29231003e-09 3.00668853e-06 1.94531356e-04]
 [4.48956437e-13 9.99999881e-01 2.17150015e-13 7.77269449e-08]
 [1.06684129e-05 9.99297261e-01 3.15939600e-04 3.76073789e-04]
 [5.20758159e-11 6.51725039e-14 9.99997616e-01 2.32652110e-06]
 [5.07532950e-19 2.51346713e-19 1.00000000e+00 2.61246137e-15]
 [1.00000000e+00 1.01959219e-09 7.34936417e-11 3.71914000e-10]
 [4.09228342e-05 6.71597064e-01 4.76711591e-07 3.28361541e-01]
 [8.31341743e-01 8.76685557e-10 1.68546304e-01 1.12021276e-04]
 [1.19526932e-11 1.40181489e-09 1.00000000e+00 6.01547656e-09]
 [9.42072496e-02 9.05598342e-01 1.36959599e-04 5.74783517e-05]
 [3.41352902e-08 7.58725060e-13 1.00000000e+00 1.40992986e-08]
 [4.65405501e-05 1.67023644e-01 3.25071858e-03 8.29679072e-01]
 [7.89149579e-11 1.18183770e-13 9.99997258e-01 2.79866708e-06]
 [1.35782875e-06 9.99917865e-01 5.25140194e-07 8.03505536e-05]
 [7.86966062e-04 6.36362374e-01 2.26760477e-07 3.62850398e-01]
 [4.67342431e-07 1.08917930e-05 9.95065272e-01 4.92330920e-03]
 [5.27480836e-07 5.33807874e-02 2.08956935e-05 9.46597815e-01]
 [2.69598274e-07 5.97003480e-12 9.23497200e-01 7.65025467e-02]
 [8.83711437e-11 4.10817302e-06 1.30358401e-07 9.99995708e-01]
 [1.77254158e-08 9.99988914e-01 6.47259242e-08 1.09100756e-05]
 [9.99999762e-01 6.56604584e-08 2.74410823e-08 1.22433562e-07]
 [6.49450230e-05 2.33353898e-02 2.24482850e-04 9.76375163e-01]
 [1.92447956e-07 9.95068192e-01 1.51906250e-04 4.77965549e-03]
 [2.88833952e-08 1.50633778e-03 7.76493980e-05 9.98415947e-01]
 [9.99998093e-01 1.89943512e-06 3.60642453e-11 8.37014014e-10]
 [9.99982715e-01 8.47368753e-09 8.03534572e-09 1.72964410e-05]
 [2.83778470e-04 4.57473143e-05 2.16430379e-03 9.97506201e-01]
 [1.92082918e-08 5.39943177e-12 9.99999523e-01 4.78639038e-07]
 [9.97896671e-01 5.09334088e-04 1.58858998e-03 5.33189677e-06]
 [6.75341553e-17 1.87264119e-15 1.00000000e+00 1.34647016e-09]
 [7.55312154e-03 5.63232340e-02 9.22868013e-01 1.32556101e-02]
 [3.57800905e-16 1.00000000e+00 3.05824596e-19 2.58643697e-11]
 [9.99392509e-01 2.13342195e-04 2.38227745e-04 1.55780828e-04]
 [9.99955773e-01 6.52337429e-09 1.16546755e-06 4.30877335e-05]
 [7.50147970e-04 2.19199946e-03 9.77956295e-01 1.91014744e-02]
 [5.30118323e-16 1.45503187e-09 5.19743969e-16 1.00000000e+00]]
[217, 261, 16, 329, 291, 22, 98, 305, 282, 230, 397, 375, 191, 356, 228, 51, 190, 156, 373, 116, 286, 204, 276, 250, 334, 13, 342, 119, 74, 195, 386, 210, 395, 243, 338, 108, 155, 251, 41, 337, 178, 97, 247, 151, 183, 351, 292, 209, 77, 279, 55, 18, 201, 193, 326, 328, 176, 36, 221, 180, 150, 163, 141, 11, 59, 71, 240, 60, 382, 15, 7, 321, 101, 396, 207, 24, 218, 355, 72, 100]
[[2 2 0 3 2 0 0 3 2 2 3 3 1 3 2 0 1 1 3 1 2 2 2 2 3 0 3 1 0 1 3 2 3 2 3 1
  1 2 0 3 1 0 2 1 1 3 2 2 0 2 0 0 2 1 3 3 1 0 2 1 1 1 1 0 0 0 2 0 3 0 0 3
  1 3 2 0 2 3 0 0]]
Test loss:0.5521160960197449Test accuracy:0.85
[[1.96329442e-09 1.64090325e-10 9.99955416e-01 4.45588230e-05]
 [8.40538451e-06 1.15112755e-06 9.99973178e-01 1.72500040e-05]
 [9.99970913e-01 6.64855122e-08 2.89680665e-05 5.03488877e-08]
 [4.64330242e-07 9.59116733e-06 2.58461776e-04 9.99731481e-01]
 [1.36466929e-06 2.38541998e-06 9.99984026e-01 1.22262800e-05]
 [1.00000000e+00 2.21152905e-11 1.54665994e-12 1.27092416e-11]
 [9.99907494e-01 1.21112953e-05 6.86910498e-05 1.16558749e-05]
 [4.79511436e-06 2.76066629e-07 7.09095548e-05 9.99924064e-01]
 [1.83668117e-14 8.34160569e-19 1.00000000e+00 8.52462632e-12]
 [6.14400449e-07 4.59786307e-08 9.99943733e-01 5.55273691e-05]
 [1.90835799e-05 9.99940634e-01 5.26982049e-08 4.02593250e-05]
 [6.82858035e-06 4.18980449e-01 7.72084924e-04 5.80240667e-01]
 [7.02608020e-07 9.99992251e-01 1.36961864e-09 7.08831112e-06]
 [1.54821365e-08 4.60722838e-08 4.90574985e-06 9.99994993e-01]
 [2.58945296e-11 1.33344903e-16 1.00000000e+00 3.69070746e-12]
 [9.99999404e-01 2.36876713e-10 3.73550474e-13 6.32122294e-07]
 [6.50490463e-01 2.57478714e-01 5.18888757e-02 4.01419178e-02]
 [2.50051273e-16 1.00000000e+00 1.46149282e-17 1.54379967e-10]
 [4.05732935e-05 8.81709158e-01 1.01116216e-02 1.08138733e-01]
 [2.50652499e-09 8.71720314e-01 1.91983854e-04 1.28087804e-01]
 [2.86251312e-09 1.68759798e-11 9.99998212e-01 1.82638689e-06]
 [3.34682511e-07 3.65334846e-11 9.99999285e-01 3.88244757e-07]
 [1.62000613e-09 3.80472071e-10 9.99999285e-01 6.82940424e-07]
 [3.52313040e-11 9.90628274e-11 1.00000000e+00 5.88055968e-08]
 [6.73995493e-03 6.08956150e-04 8.06602418e-01 1.86048657e-01]
 [9.99999881e-01 6.46606182e-08 8.94477159e-10 3.69033959e-09]
 [6.29933226e-13 1.09337332e-15 9.10658094e-12 1.00000000e+00]
 [2.92766154e-01 5.26365414e-02 8.38747621e-03 6.46209896e-01]
 [9.99754965e-01 9.05076888e-07 9.51591210e-05 1.49012616e-04]
 [3.50974224e-05 9.24297214e-01 3.22628439e-05 7.56353363e-02]
 [7.36418440e-14 2.17387705e-11 1.10932715e-12 1.00000000e+00]
 [1.01513182e-15 2.99150882e-18 1.00000000e+00 2.58477376e-12]
 [2.84164980e-06 2.08979454e-05 3.81976319e-03 9.96156514e-01]
 [5.09043439e-08 2.54695209e-10 9.99998331e-01 1.67649853e-06]
 [4.17314868e-06 2.67747641e-01 8.74091565e-05 7.32160807e-01]
 [1.30722308e-10 9.99998331e-01 7.30108942e-12 1.70814837e-06]
 [4.49301904e-16 1.00000000e+00 3.03424996e-19 1.83421681e-10]
 [1.98085454e-05 3.01174873e-06 9.99958158e-01 1.90773990e-05]
 [9.99997854e-01 2.14030388e-06 7.01099109e-11 9.86992266e-10]
 [1.17489490e-11 4.40798266e-12 1.02256603e-09 1.00000000e+00]
 [9.98714328e-01 7.96468055e-04 7.20224378e-08 4.89123166e-04]
 [9.99972105e-01 2.06369168e-06 2.59176286e-05 5.10237097e-09]
 [2.11343309e-03 3.49983526e-03 9.86209929e-01 8.17676261e-03]
 [3.50974224e-05 9.24297214e-01 3.22628439e-05 7.56353363e-02]
 [2.57116227e-07 9.99944568e-01 4.91170171e-09 5.51572302e-05]
 [8.84248493e-07 9.57595468e-01 1.25326973e-04 4.22783270e-02]
